path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/releases/legacy_migration/general/33e366594d4d_INSTALL_EXP0017_CG_INTERMARKET_DIVERGENCE_DOCS_PATCH.md,sha256:95b0f6a442c30946f61adccaedf9254f3533174df5a9216ddfdf162f27e21bf9,1308,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/355fbdbf2e78_README_ALPHA_LAB_LCM_01_BIDIRECTIONAL_EOL_HOTFIX.md,sha256:af4e2a8192b61783ff60fa001c32289d217b87987a8e657b1762b2ee3a8aa4f9,838,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/359b92407998_INSTALL_EXP0018_QUARTERLY_THEORY_SOURCE_ENRICHMENT_V1.md,sha256:8c66c248aa3682f5f6d8373232a49dc51c437382771885df77be13041d48baec,471,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/36934945ab10_INSTALL_STRATEGY_FACTORY_PHASE03_IMPLEMENTATION.md,sha256:d4fb965c25bc73612c94fb138e7bcc3bdd597ccca9d292c56d212090be019ea8,904,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/37f2d5b32a24_INSTALL_ALPHA_LAB_ACL_OS_07.md,sha256:f9f19db75b93a31327ad5ffd8336d5ed3ddd2b6812b3b66ce20cb0138c2d3a12,278,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/384c6bd905ac_README_SAED_V4_19_NEUROSYMBOLIC_SETUP_REASONING.md,sha256:4fc8ff2ff7a4b554236ed24253672ef4ea48d83bd7c43ff5b841e59851b5a597,782,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/39500bcdf6c6_INSTALL_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,sha256:d222a3052921019273c94b211d9b5fb2d4a7dd12963bc6557be8cdec91881e36,357,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/39a1d058218a_README_ALPHA_LAB_LCM_11A.md,sha256:fddc302e30c2c778ca53cc527edc5a4ea888e32f0921db2e0732b9f4d3707d0b,242,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3a48b0409e2d_INSTALL_EXP0017_CHAPTER17_AI_BOUNDARY_PATCH.md,sha256:9f9d6f9ae60260dfdbadb3239de4d8e9a99b226a3dc80de9f637854c7f1a6688,1140,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3a86c4dcc46b_INSTALL_EXP0017_PHASE00_MASTER_DOCTRINE_PATCH.md,sha256:ad6d748a46100a4b44493649ba171661fa0f9d2339f9701b2acb4360b6cf708e,1232,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3c4041035b51_README_ALPHA_LAB_LCM_10A.md,sha256:41beb31f0b167641b89096a39e810c86daaf38c5939c38c70919e8efca410aa4,1196,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3cbe74d70c00_README_ALPHA_LAB_ACL_OS_01.md,sha256:f9222d11161d703fa014574e49ec001ac77795f682680680c215123f2051ff04,578,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3cec216ed3ec_COMMIT_MESSAGE_LCM_03.md,sha256:40e8ceb34cdc988424537a42708529493b4d934f4b3c06e2e54398219d9745ba,472,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3d29eafa530f_README_ALPHA_LAB_ACL_OS_13.md,sha256:477fe922e26879ceb980b4b392b298db603aa157e3cca32ddd9c597511eba660,584,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/3df639a0eb12_README_STRATEGY_FACTORY_UCEE_I07_IMPLEMENTATION.md,sha256:0069d92a9a04a3f881ac726f114093552a3578e2fba1c89ed3a411702d1f047d,931,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4013a470e8aa_INSTALL_ALPHA_LAB_KNOWLEDGE_OS_V2.md,sha256:c3a63f1048340061f6a8ab83f9c47d80ecf248a7bc0ed9519900d6cd9dbbff36,997,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/405b652ee865_INSTALL_STRATEGY_FACTORY_UCEE_I04_IMPLEMENTATION.md,sha256:20a58480379271875f36fef6e7607c0353f71a3b63c78537963f5165dabd46e0,586,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/40b0c8ecc98c_README_HOOK_ND_BRANCHING_V1.md,sha256:9d87224c58b0d5ea45988f93520c6e27e9b1eb74b02731a19d2c81f982f3fc83,977,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/40d0db79538e_INSTALL_EXP0017_PHASE06_HOTFIX010_DUAL_SYMBOL_M1_EVIDENCE_PARITY_PATCH.md,sha256:b1ceab9d56c17d96b388e877adf102a5ea1748eee5c608f452b29b7c669fba99,2998,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4225ea569e6d_README_CANONICAL_F_LOGIC_INTEGRATION_PATCH.md,sha256:b77940d3e9f0e2507e3c80a8f80aa8f350fc1e27cfc9e10b543d26d36badefdc,1419,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/425faeda6eec_README_STRATEGY_FACTORY_PHASE18_IMPLEMENTATION.md,sha256:109b76ec1a6c396fc90de503b9b5fd6266ec76fd0f40ae2e64b1da23f54587c3,981,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/42b102e2a0ba_README_ALPHA_LAB_LCM_09B.md,sha256:5f6a14771d9a61c31493094fb9fe27f8b6da6f9e025ee017d1e813295c9f054a,895,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/42e5e3e6c5f5_INSTALL_STRATEGY_FACTORY_V2_PATCH.md,sha256:36b0d563d84f988d3c5dec89b733c47f31e8a737ba5b9f2d6c432141c9db9215,1461,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/43aff959d61d_INSTALL_STRATEGY_FACTORY_PHASE09_IMPLEMENTATION.md,sha256:dc1fa7378507b9c01a4eb4ab1c323a1bbb6a53c078f16e8abe0e0cb30b231e9c,241,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/45b655a75b1b_INSTALL_HOOK_CANON_STEP1_VISIBLE_SET_PATCH.md,sha256:a9641f80caf55bb58e8d211947bc394acee7e2fb936eab04e2d0c98fcee8296e,710,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4637a70e30e0_INSTALL_NDS_PHASE53_LIGHTWEIGHT_BACKTEST_PATCH.md,sha256:489484ca02a141ec2eec895b83ee3109817e77f078228102bc104cb68c87fd81,3764,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/47993903422f_README_STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP.md,sha256:547ce6f11c1f48605a1f8544115fc7234eeb979c8d557ceb9210bdacc25870e2,236,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/47dd55ddc7d9_INSTALL_EXP0017_CHAPTER13_STATISTICAL_UNCERTAINTY_PATCH.md,sha256:290976da228b38d13fc7430592f797e1c4648e7e3dd3996d355ca5b4b30cd197,1199,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4834ad584af8_INSTALL_EXP0017_CHAPTER02_MARKET_RELATIONSHIP_PATCH.md,sha256:14d8e2408e47b2e82bbea8185f4f019bca0d264f506720488e292b09ff8aabea,720,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/487496142e63_INSTALL_EXP0018_PHASE09_SESSION_BOXES_V2_PATCH.md,sha256:9f6b805f2cdc4b1554a37f183acd94781009d4f1fa3f19491b91c86679c05b05,516,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/489b8972c5a2_INSTALL_STRATEGY_FACTORY_UCEE_I19_IMPLEMENTATION.md,sha256:08b495bcc5cc4d29b29444891460826deab3689a2d1bc77c42e20bbff5ffa875,1416,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/48f01201c914_INSTALL_ALPHA_LAB_MASTER_ARCHITECTURE_V1.md,sha256:723c811f48d7d52dfc38c539d56191f410ac74142c5adbd29af0ed22c5755792,716,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4966bcd77069_README_ALPHA_LAB_ACL_OS_03.md,sha256:8681fb9941ca6c524c11031b134714448561b550f438a533b7e540c1312639b1,389,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/499c54626999_README_HOOK_CANON_STEP6_POST_F3_DOCTRINE_PATCH.md,sha256:6a885503f9939c37499f90e707cb650aa50142d2ac0b380e0b73d5457705cf78,1199,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4a3b2fad7633_README_HOOK_CANON_STEP2_VALIDITY_DETERMINATION_PATCH.md,sha256:94b5e806b0e6a1877a3c3433f7e16c29e677e07737dff256fb844163d8a54b60,2094,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4b181c1615aa_README_STRATEGY_FACTORY_PHASE05_IMPLEMENTATION.md,sha256:bb435245bb62526ea950302930b514c9cf6d16799cc5aede39e0fb10c0c53c7d,326,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4b2173a964e5_INSTALL_EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_PATCH.md,sha256:2835b334a5b3a5652ce1d8416c093c068a7ed62d456e5437ad65b465df32a25e,4763,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4baf96ce3b4b_README_ALPHA_LAB_LCM_08A.md,sha256:e99437aea8e15c6520ad5c27868eb9b5f45ba2719ebfb767178aa64cffcc4142,703,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4bf5ba135f95_INSTALL_EXP0017_PHASE06_HOTFIX006_MINIMAL_LINE_VISUAL_MODE_PATCH.md,sha256:fe1b4adfb8ff60ff90b950bfe6dc3c8f7fb02e5daef8472380d341a91c9dd057,488,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4cabb5316d7d_README_SAED_V4_SOVEREIGN_CONTEXT_INTELLIGENCE.md,sha256:543f55f21a17821277b83151e757162700b4f56c21c05b5e2727e66c3b32181b,361,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4cf481f13b23_INSTALL_HOOK_CANON_STEP6_POST_F3_DOCTRINE_PATCH.md,sha256:d9ab1420bc3d20ddd08ce1751fe097ecf5c19a02575eece07f963e6a6b8307de,441,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/4cf6e9590e8d_README_HOOK_TIMEFRAME_REDRAW_FIX_PATCH.md,sha256:dc9583e5da38652e9172b5054af24f97beaa63461df935e54cfe09fe34ae14d9,1403,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/509bbe30469f_INSTALL_EXP0018_PHASE10_HOTFIX002_VISUAL_RECOVERY.md,sha256:a14168c419fc23c19ce1277d5f516bae9ad229d73595c94905ed9b82c97d6856,897,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/51cab85daba7_INSTALL_EXP0017_CHAPTER03_HUNT_DOCTRINE_PATCH.md,sha256:98f6a584472dbcc989c901640ff0c6f99ce2a49b4f05e56afc7c47942569f344,922,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/51dfd68e4f71_INSTALL_STRATEGY_FACTORY_PHASE19_IMPLEMENTATION.md,sha256:4f1b7e78134c95a3a61302cc5abfed4260ec7d7a13902156d72a53a22587db9f,1008,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/524435ab3496_README_EXP0017_ENGLISH_KNOWLEDGE_BASE.md,sha256:d23804b7e39fa7fb5ed1c648156929e67dbfa1ccc96d40c00d580ab51ca09a8b,3185,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/525303a21479_INSTALL_EXP0017_PHASE02_REFERENCE_FIELD_PATCH.md,sha256:0507a42c54f4b00687a262d104766429c0ff89aecfeff3cae5b8169ebd521e7c,764,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5324379af14d_README_ALPHA_LAB_ACL_OS_06.md,sha256:e1ba5da8c8b424fd554b76a0554a87a861efa51874752c9a8b667ab64bb3f6ce,482,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/539692c326a5_README_ALPHA_LAB_LCM_00.md,sha256:1aa059bb986db1bae8480f0f8e09891f5a16db6ea365e580f090d7af1a250044,496,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/54bdf5c61f38_INSTALL_ALPHA_LAB_LCM_01_BIDIRECTIONAL_EOL_HOTFIX.md,sha256:3b6ad60af0708426e2ceae2592284a9846830bdfd1a9e95edec76be9db69c517,298,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/54e062fd10a0_README_STRATEGY_FACTORY_V2_PATCH.md,sha256:506c35e535279646e12d957a7fd48aa7866ef6c9d72e325566db0a233a5d3f84,2659,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5504e3b0bbd1_INSTALL_EXP0018_PHASE07_HOTFIX001_RESERVED_PROTECTED.md,sha256:b0f046b35782d0f9908acd7455660cc415f2dcdd68d41a0bf155b8700980240b,473,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/553013221e3d_COMMIT_MESSAGE_LCM_ROADMAP_REFINEMENT_R1.md,sha256:ac1f7505ae7a495afb4a4931463c4783043ac3b5cac21f587ee177d6b0dfcb96,669,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/554012aebac7_INSTALL_EXP0017_PHASE01_TIME_ANATOMY_PATCH.md,sha256:3f7932baa74607fff07435fffefbad62f787c8ab0c57ce741dcf1d3b29ea1955,811,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/56399b21f625_INSTALL_ALPHA_LAB_LCM_IMPLEMENTATION_PROGRAM.md,sha256:2ea287698fd027cc48bfdbacfcaa7af4b094ed55eae5b17d1733dde6afb8bf17,184,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/56a38278ba1c_INSTALL_STRICT_VALID_HOOK_VIEW_FIX_PATCH.md,sha256:1b6e47b3608f475c9b0b833d3aeeab81f2f5704f1ac60421a290456991924da2,718,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/58c7482a162f_INSTALL_HOOK_VALIDITY_NO_DRAW_FIX_PATCH.md,sha256:e90563fe2c7515e586b2e0f773b6b0e0c99389474471abc2c0c6e7d49a1fc38b,314,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/595f4ce5e37d_README_SAED_V3_CONTEXT_INTELLIGENCE_EDGE_DISCOVERY.md,sha256:829235aaf5600a8472569696ad722d25e3949acb2ea0638c295795a6ea890e76,640,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/598a30fd102b_INSTALL_EXP0017_CHAPTER10_RISK_TIME_EXIT_PATCH.md,sha256:eb7b927ad92d494b1ae15f2b9153a327bcff7c1b210f4624d11e20114cdc9c38,1424,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5aaaef453c3e_INSTALL_EXP0018_PHASE06_CLOSE_CONFIRMATION_V2_PATCH.md,sha256:910c4e69244d76bb6aa7eccd380886c2bc7503957cb8414af445e9d881f2e60f,828,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5abf021b8963_INSTALL_EXP0017_PHASE06_HOTFIX008_EXTREME_FRONTIER_REFERENCES_PATCH.md,sha256:393a3e65e916f4a9b0c400116d6d2726d6ede506b31a370dd4a0ba0875b7c968,1348,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5b25c901f99b_README_ALPHA_LAB_ACL_OS_10.md,sha256:424269dd9a19218600e0cdf9d1026ddc01cafdce16966f21577c88340ac4372b,500,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5c3643a35670_README_HOOK_VALIDITY_LITE_COMPILE_FIX_PATCH.md,sha256:ca86249197264ef60e5470ec4580821aae93efc23c336ddf6764225c3742ec3d,781,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5cffdcc11065_COMMIT_MESSAGE_LCM_11B.md,sha256:340bf28b77bdef7dd986a89824528e5bad7b74bf06c1a9f5c8ad55d74fb5ceb4,308,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5d1276fc31f4_INSTALL_ALPHA_LAB_LCM_11A.md,sha256:a22ba914bd136a2f1b4182e983482923962c88ab64a07996047e6b93b4d739c1,230,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/5ef574d86cf8_README_STRATEGY_FACTORY_PATCH.md,sha256:467eaedb6bbc1b0be3dc7ef41ac942ae985d398a7200c93d0a2e1e73b1d56a76,2806,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6028b9c29666_README_STRATEGY_FACTORY_UCEE_I15_IMPLEMENTATION.md,sha256:2e4c3656c7eb8dd3f8b443e56ee227c8918f7745e803bc8274613d8d74866006,1549,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/619a9452c197_INSTALL_HOOK_VALIDITY_PATCH.md,sha256:a6c33220e3187f678cdd294875d72271f2f0d4fea88cf4cbbe7c52aced637e10,1305,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6200d22ae656_README_SAED_V4_38_IMMUTABLE_RUNTIME_MQL5_PARITY.md,sha256:33073c11b6a49f6309b7f129ab10e932e91db59eac1076d8145d5fabb55cbc80,703,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/62bd8e028c2d_README_HOOK_CANON_STEP1_VISIBLE_SET_PATCH.md,sha256:bb40ae69fa5a0f218fb47c1661a0b9eeb2624c9ca4a67d40df42c6fd61b2cb3f,1213,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/633bbdd237f2_README_SAED_V4_33_FEDERATED_CONFIDENTIAL_RESEARCH.md,sha256:5fa1a1e064e3eb2d0d727964c2130646694cf7a9ce40930be11a822b5447d176,674,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6424fa772e7b_README_FLAG_COUNTING_SEQUENCE_CONTRACT_V2.md,sha256:7c507c805c14f06b72baf1cc28225902a2780e406bb73ba31761b5a3e5c08bfe,434,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/644f0924c634_README_SAED_V4_14_FOUNDATION_MODEL_ADAPTERS.md,sha256:c99777d41c592d586e9d3214894d17b6e37324334d53cef8b4a71c57479e52b3,625,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/64a84ac6af43_README_M0001_PYTHON_BRAIN_MQL_VISUAL.md.md,sha256:8d17506417f424335f2468276c65eafe46c87a06a41e670974dad4bbfd7b0175,3518,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/66dd206b26ff_INSTALL_EXP0017_PHASE06_HOTFIX002_FULL_VISUAL_LANGUAGE_PATCH.md,sha256:cfb3199d5cbd622e6f7cac4eb14dce4a6510c60675a4f8fa869f000da6ff385d,708,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6805a9fabcad_INSTALL_EXP0018_DAYE_TRADER_DOCUMENTATION_PATCH.md,sha256:0a78a28a277b721d7fd686f1ab1c70e28ee9892407c6eb57eca17002ff3703c6,461,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/684fefaf445a_INSTALL_STRATEGY_FACTORY_PHASE00_IMPLEMENTATION.md,sha256:24c13c7378ee6caf0fb9d34efffcacfd17e3697eaa98450b05553e29f49a38d7,628,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6914286e59d5_README_SETUP_AI_EDGE_DISCOVERY_INSTITUTIONAL_V2.md,sha256:f03376d0fccde617ac08011675b787ec0643ecc6e1edcc0f4114a678e4d4d49d,3407,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/695d71ebec4b_README_STRATEGY_FACTORY_UCEE_I01_IMPLEMENTATION.md,sha256:6e833bbac4d370d3fb99ffc5a7ea1363b05a8c4199e70e54dbb8729cf70d1e71,1809,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/697c0b03e95d_INSTALL_EXP0018_PHASE08_DIVERGENCE_DRAWING_V2_PATCH.md,sha256:0d37d55b7b5cb2bc1497191553c042c583c6b8e49d476a07373b28ad632ac656,505,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6996b732b588_README_FA.md,sha256:afa4d614833a5fa8a77faad344cf5596dd269848390433e7cc07477f4381959e,511,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/69df2fcb3d2f_README_STRATEGY_FACTORY_UCEE_I09_IMPLEMENTATION.md,sha256:d1e8bce1b6435941c287f9c10848362a01d144cf80adc2f486d621e3dee23f10,715,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6a8718fcccc4_README_PHASE04_RELATIONSHIP_REGISTRY_V2.md,sha256:dc474f1957e17874f02fb1167a58cb2500d5c765c679133057966118a679dd0f,425,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6aeb998bcd93_INSTALL_HOOK_ROOT_REBUILD_PATCH.md,sha256:86b74a0bbc19d0b7166dd132e508e491e31e5918f836bc9822215f5a9eafdfba,306,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6b96943baf7f_README_PHASE02_DATA_SYNC_V2.md,sha256:b520df399ba65b6ec7a55a8d61555362606acad8f41cbcd2566100ab994d199d,417,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6ba2d28de0ee_README_HOOK_VALID_CYCLES_ONLY_VIEW_PATCH.md,sha256:85fe3b4cefa23679cd04a01a53fabd86ef2562d6d4c0e9010a5680dfb54fcd0e,1372,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6c1e3a26bc03_README_ALPHA_LAB_LCM_06.md,sha256:8c7009a25b018ef7cee6d638116e033253b9f51581c2573ad0fe0dba31112a35,2858,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6eaf017e6904_README_VNEXT.md,sha256:afcc4ef4c8069cb313a4e59cd0923fe45d6306271a1024f1b39766685664a150,513,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6f53e4448240_README_ALPHA_LAB_ACL_OS_08.md,sha256:45447236649edab7eb10ab5ff0393e189a7605b04d0a5c7d099d4c60c0788720,524,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/6fa6731ac35d_INSTALL_EXP0018_PHASE05_HUNT_OBSERVATION_V2_PATCH.md,sha256:679b5932b1f3737361d99bc02bb8442b4b26064f8d82b2b9bb8d74d2a253eb15,538,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/70f72f3f52bc_README_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,sha256:35c583bebad9616eaf9e0a15ff0e0d5748f6fbe5b32ed0f75530756f71b7902b,595,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/711a49f029f2_README_PHASE11_HISTORICAL_REPLAY_V2.md,sha256:84931ca78158a6b735f0c9229b9e48142df342c64e1b8ac08754e720c59b83e6,450,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/71c856f265b2_INSTALL_ALPHA_LAB_LCM_00.md,sha256:7ff3aff5fd0b68156351912249049357200a5484f814130ea96d18ef1c6d2ac3,400,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/71fcec2cca5b_INSTALL_STRATEGY_FACTORY_PHASE17_IMPLEMENTATION.md,sha256:4816c0ed2ead05a5365db44980a558133a99061712dd3cf3991b64820b00c1e5,445,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/726c88b1ab1d_README_STRATEGY_FACTORY_PHASE00_IMPLEMENTATION.md,sha256:454d716ca83d4f2847ed9bea197d2f1c48b1bdfce1647b756cad9017f5f7038f,622,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/731711b65e98_INSTALL_EXP0018_PHASE02_MULTI_SYMBOL_DATA_SYNC_V2_PATCH.md,sha256:fb063c2419fe1e112fc737158782887fd1ae37cd34c5b62ebc978e2fec088349,817,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/736856df23fc_README_HOOK_RAW_TERMINAL_VALID_LABELS_PATCH.md,sha256:6aa56c1ed1d8934d07185af180a4e99f999f757f1af4ff232b51fa1b86911d56,1313,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/737740a1b68f_INSTALL_STRATEGY_FACTORY_UCEE_I10_IMPLEMENTATION.md,sha256:9f53e349d73ff05422a15f702291cd3e79419bf47a4acd94ce6f757c4d997600,2884,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/73c290f23ae2_README_HOOK_ORIGIN_LIFECYCLE_FIX_PATCH.md,sha256:059c6e6293f681e3db7ba5c04f8bf34fef7f86b1c1b432e4f9a1c47d8fcc4b95,1014,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/releases/legacy_migration/general/73d53aeadb30_INSTALL_STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP.md,sha256:beaeb14c2e468e8a1c4555a15cbd431d6ffe6c7000af00bb2e826a58691272fe,89,ADDED,LCM-12B,LCM_12B_REFERENCE_ONLY
