root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_CC21A5D7AF998F2809D8CE541ED98CB7,SAED_V4_ARTIFACT_INVENTORY.csv,sha256:efb2997d91ec0015a77b8aecbb2221d86ffb560018344728a398d14d4071e8ab,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/efb2997d91ec0015/SAED_V4_ARTIFACT_INVENTORY.csv,False,False,False,sha256:01ce26b19f8fe46b52b703ece15023b4741f3bc45e6c2cc2ee388a94eece30cf
ROOTPLAN_877BC9F768E29C0495144039AE557660,SAED_V4_FILE_HASHES.sha256,sha256:a045b648bc4fae78332c9eef7e861999b4b1170c57fc2b16489e86ae4667d861,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a045b648bc4fae78/SAED_V4_FILE_HASHES.sha256,False,False,False,sha256:5e26783f3d0b573be88f3b990355bcb1782a8f425ef8e35e1bcea107740f4450
ROOTPLAN_8427CD362E0E8096438163E752B1724C,SAED_V4_FILE_INDEX.txt,sha256:2c29ba720e486128d3d20895ecf8f892a045a3cd5c83495d93c127225e343bcf,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/2c29ba720e486128/SAED_V4_FILE_INDEX.txt,False,False,False,sha256:9e4744a15722e88b1f1e024673da4258127e5072ce61cfaa5f9a2340ddd3120e
ROOTPLAN_2D1275B06124BA76DE4A786CB2FBB037,SAED_V4_PATCH_MANIFEST.json,sha256:a8f04140b6ae5aa09597c51c4f771e0a040c7e1ffd84abeb7c37d3836c06e4a3,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a8f04140b6ae5aa0/SAED_V4_PATCH_MANIFEST.json,False,False,False,sha256:063e52c1ca914ab28a2a0abfeb688e0e95ca0f3195dfb979cfa645bb4e20f024
ROOTPLAN_85AD4C5EAE1C6A10B15930FD2D2E33BD,SAED_V4_QA_REPORT.json,sha256:439fd89d42b8490ac5c2f1edbbe7324ff2031efe14761a67a702c393f4601b03,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/439fd89d42b8490a/SAED_V4_QA_REPORT.json,False,False,False,sha256:f223699df5400142365927c0a1302cff6ee71dbde622d390c660701c5dadf072
ROOTPLAN_262EEBBE20EE6EB3BECB1F727CDC108E,SETUP_AI_EDGE_DISCOVERY_FILE_HASHES.sha256,sha256:cb021b1a7ae07f7a74fbc47ce46d91cf7355d6281503cb8adbb703d8938bdce0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/cb021b1a7ae07f7a/SETUP_AI_EDGE_DISCOVERY_FILE_HASHES.sha256,False,False,False,sha256:885c3ca6d0e9df73384b6011cef636760d297b1d58bef15324e23087be1a4bd1
ROOTPLAN_DC1E574F10AEF2EF5B06C569936C623D,SETUP_AI_EDGE_DISCOVERY_FILE_INDEX.txt,sha256:7175ca5c95681b977942fa3b5228c2c78e4bf0072f46e9763d78c00e15fb9160,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7175ca5c95681b97/SETUP_AI_EDGE_DISCOVERY_FILE_INDEX.txt,False,False,False,sha256:9ba887112d7d47b651dcf4fc7a8a9f641b0a7d71dd12af437f61081cf5f4540d
ROOTPLAN_0D1613C20B8422D2DE1E450D19E8A86E,SETUP_AI_EDGE_DISCOVERY_PATCH_MANIFEST.json,sha256:f8ec6fe85f6cb88ccddc5b91e76070f0d7e40156c3238a3cdb10ca9d45571868,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f8ec6fe85f6cb88c/SETUP_AI_EDGE_DISCOVERY_PATCH_MANIFEST.json,False,False,False,sha256:2dee8d1770cd8eb5ddc7c35fcb66c873ad7a5783fd91b682b8632a25f6655858
ROOTPLAN_D9F0DB8A2C5D8548487BC7E7E33A666D,SETUP_AI_EDGE_DISCOVERY_QA_REPORT.json,sha256:526edf3e63e3697106d236cbf694b2a366858c79a2861e5e7ab0f25acad3d63b,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/526edf3e63e36971/SETUP_AI_EDGE_DISCOVERY_QA_REPORT.json,False,False,False,sha256:f03d17c2dba08faf8a7f2aee37f71dc77f7c4a07a7d0a31af163b241902e0c48
ROOTPLAN_39C5C208987F9C3FF2D43CACA2A0FF9C,STRATEGY_FACTORY_FILE_HASHES.sha256,sha256:bc0d0a892f1968f5efa8fb8ed4e71e076e2d35097363e5d83d54628bda7e6747,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bc0d0a892f1968f5/STRATEGY_FACTORY_FILE_HASHES.sha256,False,False,False,sha256:ccc200f65b394bf8fdb6d1596bfe6d271b7adba31e1cd03d9b4116c14efcea33
ROOTPLAN_3DD87EA00B4DF8301F303DD8E90C2CF5,STRATEGY_FACTORY_FILE_INDEX.txt,sha256:79860fe161f3c7f24db8c20728aea53162cec3c6a27d79bba28795c7d65cad39,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/79860fe161f3c7f2/STRATEGY_FACTORY_FILE_INDEX.txt,False,False,False,sha256:920c3dc699a3c17441b1819bd2befa91f40acd4a569c78bc7981bf99ba8898b5
ROOTPLAN_216A090632E6124F26512359265741D5,STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_FILE_HASHES.sha256,sha256:4a8621bb27318c4f614b23a4c41278f2c32fdcea91379ef4cbe1b49cbdf4b3d0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4a8621bb27318c4f/STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_FILE_HASHES.sha256,False,False,False,sha256:0031c3455485bbed4245cc908b051f57c4036d55d27b71cc1c36dd66c3641e58
ROOTPLAN_2A3D4BCCAA6B1CD21A4001C6BFD400E4,STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_FILE_INDEX.txt,sha256:9ff4bb60acbbbba7bec4aaef09b22c4190b5d37a4877011fa2629a5c6f58a896,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9ff4bb60acbbbba7/STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_FILE_INDEX.txt,False,False,False,sha256:bb7cf8019e0638daf614c755aa37d9395ebded7f08a7d0f6a72b60715eb0d171
ROOTPLAN_33B74744FBA9E4597C20AEDDEA410C42,STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_MANIFEST.json,sha256:a2d91ee0d4c50175e7a1086d7f30a59ce6759c462a2889fe0f818968186a4902,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/a2d91ee0d4c50175/STRATEGY_FACTORY_GITHUB_ACTIONS_CACHE_FIX_MANIFEST.json,False,False,False,sha256:250beb091c6443f0ed3728367fba365cc93bf743a3658e796b144c71a2da5a6e
ROOTPLAN_528EE3ACEBCCF0C3DCBFA30121B6C0BE,STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_FILE_INDEX.txt,sha256:15eafeab5cc00a155104a885ecae1cfdd8983c87c862da3ea5f2183657853441,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/15eafeab5cc00a15/STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_FILE_INDEX.txt,False,False,False,sha256:75e14297ea5614c979169c07f4dba6945562f3fb882e7c6a2e8cd22b84f8dbc8
ROOTPLAN_657186EFD1884051F951CC3ED5752E2B,STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_MANIFEST.json,sha256:386692c5536498b3f9efd3edae8b3de54c7b9883ed0b42ea1cb22a3f721c8706,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/386692c5536498b3/STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_MANIFEST.json,False,False,False,sha256:3a373ee5e50877027bd2704ce63b6812458b81bfe301d64314302d3ae9f8809b
ROOTPLAN_B3F010FE913E6FD3769534A8A4218495,STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_QA.json,sha256:d295f3eee68bb90b046dec66035debced51431b5183025462276346884927083,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/d295f3eee68bb90b/STRATEGY_FACTORY_IMPLEMENTATION_ROADMAP_QA.json,False,False,True,sha256:c5518bf099d16cb3e0951d7e683becbe27321b866ce3ad7b4a68f698cdb7762e
ROOTPLAN_3F2EA4E20F275EE31407AEDA7E138D8F,STRATEGY_FACTORY_PATCH_MANIFEST.json,sha256:c21e6c97579a3b818b17781137f03b6c9d9345937dcd9f90c639830e8db2f2a1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c21e6c97579a3b81/STRATEGY_FACTORY_PATCH_MANIFEST.json,False,False,False,sha256:3962825aea2c53f26cbac824d5c6cf646a3891421161de70d56d26307a3e1b9a
ROOTPLAN_33BBBDEED8C4FC6829C9D82E17680FBB,STRATEGY_FACTORY_PHASE00_FILE_HASHES.sha256,sha256:7c2391c04d01cdc67653533feab16319c99ebec17d7cfbfe7337b8548bead722,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7c2391c04d01cdc6/STRATEGY_FACTORY_PHASE00_FILE_HASHES.sha256,False,False,False,sha256:2eeb035f0250989c670ba474009381e904d41ecb3fa39fae9406530dd1cb5499
ROOTPLAN_90D8739CCCE1191EA4928AC4C2822DF7,STRATEGY_FACTORY_PHASE00_FILE_INDEX.txt,sha256:c9207dbc7ff791b39de2f8b75860e804ca8e4715d19bbccf1d39f702392cf069,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c9207dbc7ff791b3/STRATEGY_FACTORY_PHASE00_FILE_INDEX.txt,False,False,False,sha256:9dbadf5835c84b713e9ddef80d0478adf2af27b5c8482d7e4a8413e508c90ea0
ROOTPLAN_CD4A17CA903712A349BB9B9D710ACF27,STRATEGY_FACTORY_PHASE00_PATCH_MANIFEST.json,sha256:8bd3a36d56aa98b9629cddd29f9876d10cf5ecf48b020e75fdb814b9da3180b8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8bd3a36d56aa98b9/STRATEGY_FACTORY_PHASE00_PATCH_MANIFEST.json,False,False,False,sha256:05d89ce11ad143c42e6935df4915c3739ac63976d674c05cd97d5622183c1824
ROOTPLAN_5482759EBD0C261A0DFF07C88C1F06E0,STRATEGY_FACTORY_PHASE00_QA_REPORT.json,sha256:1f579bbd802ebe93dc5f1066e1eec5699695ee67e1886751f27ad915225b32b6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1f579bbd802ebe93/STRATEGY_FACTORY_PHASE00_QA_REPORT.json,False,False,False,sha256:985f67a324b4acd2b6db2955da056742a5b49d75871ea0d895abeedb91334032
ROOTPLAN_73658C085A829E78776EBDDEDA3BC396,STRATEGY_FACTORY_PHASE01_FILE_HASHES.sha256,sha256:68964fc8cd2f9a403a460125a22d5154fafb721e26073cba4a4a03c0578c7739,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/68964fc8cd2f9a40/STRATEGY_FACTORY_PHASE01_FILE_HASHES.sha256,False,False,False,sha256:48888b1f06c03fdf06a7f7049166b3d36a008162555e13dfedf9f3b22e8f64d2
ROOTPLAN_931342EC3DD0EE54AD0E41D23954B04C,STRATEGY_FACTORY_PHASE01_FILE_INDEX.txt,sha256:1734f538a867055a4b673d9fff84cf6dc877446470b1d8fc715cdcb99cd02d7c,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1734f538a867055a/STRATEGY_FACTORY_PHASE01_FILE_INDEX.txt,False,False,False,sha256:029ea09cf2d4a57c9f4489bbde7995895570864ab4493f18cc522fd04c3803fa
ROOTPLAN_783ECB589B2E0CFEE3D91F9A2C30D886,STRATEGY_FACTORY_PHASE01_PATCH_MANIFEST.json,sha256:ed391d5853be94717b16297497822cfee69eb574d74a852bae676c71600d5738,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ed391d5853be9471/STRATEGY_FACTORY_PHASE01_PATCH_MANIFEST.json,False,False,False,sha256:fc82f4759da8a4740f6e31d0de072fa563d319ac96573453f41c755d883de6cf
ROOTPLAN_00B78C82487A8CFF5DC27CCFE6633ACD,STRATEGY_FACTORY_PHASE01_QA_REPORT.json,sha256:efb7ab97e2602b97c7db0c37392cea464bbbb798e7088b2d25f2426b26b98826,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/efb7ab97e2602b97/STRATEGY_FACTORY_PHASE01_QA_REPORT.json,False,False,False,sha256:0da01c712f7b76c0682d59df84570472d13249a9f37c084c38941dfc429e21ef
ROOTPLAN_18D37B98C5BA053A4D27C94B030F8B7C,STRATEGY_FACTORY_PHASE02_FILE_HASHES.sha256,sha256:1ef9cfde8cb1bba598631e96cfeda65bf5d072ecea7fab8ee1d548c77076cdb2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1ef9cfde8cb1bba5/STRATEGY_FACTORY_PHASE02_FILE_HASHES.sha256,False,False,False,sha256:a0b9cd41fa51b0c294e69610328e857d6166142b1c7366ac448b7ae82f889e6a
ROOTPLAN_F52BC65033A91C6F6A590079C0AD4F87,STRATEGY_FACTORY_PHASE02_FILE_INDEX.txt,sha256:ac3d0ebf50ce5ec23f291c0f777fd1d36edc33849b650d3e8e235addc5d0c65a,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ac3d0ebf50ce5ec2/STRATEGY_FACTORY_PHASE02_FILE_INDEX.txt,False,False,False,sha256:becfc0d990aacb7c34a56393c5a1cfbab1c8b2e7e309bf61b5463fadb3c6df10
ROOTPLAN_E7251D607F7D01C940F7CA1A9056544F,STRATEGY_FACTORY_PHASE02_PATCH_MANIFEST.json,sha256:013069574958227579ede78868e7a7176c4eb82c0d7d8398a5ff378da2d44531,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/0130695749582275/STRATEGY_FACTORY_PHASE02_PATCH_MANIFEST.json,False,False,False,sha256:747b9e534e61124c3210c9eade3d738b0cc9650761fb309531d6435f4675a77a
ROOTPLAN_BF8997424A11B5CDA641F78AF58AE6E4,STRATEGY_FACTORY_PHASE02_QA_REPORT.json,sha256:e7893414b7e2fa5e68dcfcfb1352bcbb1627efc1ec08d9c568c118dd96b60f99,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/e7893414b7e2fa5e/STRATEGY_FACTORY_PHASE02_QA_REPORT.json,False,False,False,sha256:27cabbcb27f059ee7ebd9aea325bd92cab961b4a921b5e49032b573aaa23ab42
ROOTPLAN_BB03F36F2ACDE079AA2B59645ABA068B,STRATEGY_FACTORY_PHASE03_FILE_HASHES.sha256,sha256:0040ded2034326c7132ba0bb5b7fe0c7aaba4dd483b830a570af86990ebb4dfe,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/0040ded2034326c7/STRATEGY_FACTORY_PHASE03_FILE_HASHES.sha256,False,False,False,sha256:0e5187f8e228b870648ebed395555af04c49714297ca068adb8ad423af58b7a7
ROOTPLAN_42516EC8670B112A1003A2B75E60FA6E,STRATEGY_FACTORY_PHASE03_FILE_INDEX.txt,sha256:1fdd1f59a3106a0bab29e11879c34cc0aa325aa606380b6f18ef39b9cb4feef4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/1fdd1f59a3106a0b/STRATEGY_FACTORY_PHASE03_FILE_INDEX.txt,False,False,False,sha256:95651f8b734ed1619da51d31e842567be4739fa93c98965a088189e437fe7a93
ROOTPLAN_94C3D3405C2E43B65B394E0A73772546,STRATEGY_FACTORY_PHASE03_PATCH_MANIFEST.json,sha256:194a7e1e64eca8bd1f805bb648a8d173db4a199cb7eb66387bd7342c0c0b5066,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/194a7e1e64eca8bd/STRATEGY_FACTORY_PHASE03_PATCH_MANIFEST.json,False,False,False,sha256:30f14c24ff0e7535594082d701be4af70a06da22b6a3c223a9f333bfe819b7bc
ROOTPLAN_DC9D64FA3C2AF6F3ACD4BCB7972EF5EA,STRATEGY_FACTORY_PHASE03_QA_REPORT.json,sha256:4f5c48ddfae53167c1ffbb236001808804d0d4dd7c4b6d18e7edafbf7056d4c2,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4f5c48ddfae53167/STRATEGY_FACTORY_PHASE03_QA_REPORT.json,False,False,False,sha256:ea43ef35faa2bb47242fc71b49d30a46a63fa96d0f0d843f6bda1d4be5a8714a
ROOTPLAN_812A56F2B581B5BE3AE1565C3B08B105,STRATEGY_FACTORY_PHASE04_FILE_HASHES.sha256,sha256:8a731c567115895bb3365c7b1bae8cee07337a499bf5aaa9cef34cc1ea0ce1a0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8a731c567115895b/STRATEGY_FACTORY_PHASE04_FILE_HASHES.sha256,False,False,False,sha256:2a7b05af4913c65f8e094ada08c096612af89878f7afd1611e2db74fccb7344e
ROOTPLAN_56D0419DF6B8A3809C3455E7EE4DB880,STRATEGY_FACTORY_PHASE04_FILE_INDEX.txt,sha256:8919912b879bbec80090814cde080db9e35c107b0eb84c3d6d6a812707fc83d8,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8919912b879bbec8/STRATEGY_FACTORY_PHASE04_FILE_INDEX.txt,False,False,False,sha256:01dde9b8e9f67d781be58235e7a0b71d5e532fa9fa0ebcf9cfa9a3f69e72ea89
ROOTPLAN_C555D8FAEE55E914AE15066335540DF2,STRATEGY_FACTORY_PHASE04_PATCH_MANIFEST.json,sha256:29e233b7306214cbfa8648ef5e47a05c806956e2b111c7959695473996a10ac6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/29e233b7306214cb/STRATEGY_FACTORY_PHASE04_PATCH_MANIFEST.json,False,False,False,sha256:443aee6c057990e9c5122d557a81fe25b9e701c64e3cd0ebf460f38a7fd1ccf7
ROOTPLAN_E6D4B5434906CF1BE5D4D4FA93752519,STRATEGY_FACTORY_PHASE04_QA_REPORT.json,sha256:3f872ae5a4c0074941130bd26cfbe7561af5bd4c571498bb374cb3f1477caa6e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3f872ae5a4c00749/STRATEGY_FACTORY_PHASE04_QA_REPORT.json,False,False,False,sha256:f538c2e91b6afcb1ed691fb0e8519e24cfff741df9fdd2f17383260c24881adc
ROOTPLAN_4209D591924197B96E0469C5B59EFA23,STRATEGY_FACTORY_PHASE05_FILE_HASHES.sha256,sha256:6ea9a9b034029bf59be80723054545be063dfd870792f8b65e9fc22941e0ebe1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6ea9a9b034029bf5/STRATEGY_FACTORY_PHASE05_FILE_HASHES.sha256,False,False,False,sha256:300143dc76f7b0411cd153abce7f6d26af1b5cf2d37848a4ff8b4c5f0eef2242
ROOTPLAN_C652CA006CE442796876B9394A8E8A39,STRATEGY_FACTORY_PHASE05_FILE_INDEX.txt,sha256:50c61141aca1a4147cc93204c20b9d4277eb182572d85e3e2a2f5a3962857c64,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/50c61141aca1a414/STRATEGY_FACTORY_PHASE05_FILE_INDEX.txt,False,False,False,sha256:bdae639048db1adcdbc9f8e3959eb3555a7203e187a3046939dd537fb6410aaf
ROOTPLAN_882DAD2F220E5381A68CB9E3030D8EC2,STRATEGY_FACTORY_PHASE05_PATCH_MANIFEST.json,sha256:ada6e1e6cece1244aff12d913124f43c72d6baa4e0de31662c163f7b79041927,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ada6e1e6cece1244/STRATEGY_FACTORY_PHASE05_PATCH_MANIFEST.json,False,False,False,sha256:241526c1f660baa4cca1e540c2286c9c12191cf686bc616a7ef309b00ac6b2f1
ROOTPLAN_0E5B016C1720AAA72B12B7C83D742DA0,STRATEGY_FACTORY_PHASE05_QA_REPORT.json,sha256:a0d96eb22751d3fb53727c8238a440e83df7e736fc9cdfbde3137d9c550f576a,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a0d96eb22751d3fb/STRATEGY_FACTORY_PHASE05_QA_REPORT.json,False,False,False,sha256:c1c13855ac20a3e4f3bd962281463d122a134d2412c907ea44f66f6d65ce2a63
ROOTPLAN_085CA6A38549BFCCAFAFF83412E65FE8,STRATEGY_FACTORY_PHASE06_FILE_HASHES.sha256,sha256:fa6c34adfc9439ab51b667c801daca9d2ba26dc491fe67ed0e23cd4214bf6b35,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fa6c34adfc9439ab/STRATEGY_FACTORY_PHASE06_FILE_HASHES.sha256,False,False,False,sha256:16b58f70359ea713b0372e636857305512a6c61e46d94e4b5413e071ba72f5d3
ROOTPLAN_95C016725B1B33644D4871C38B69C319,STRATEGY_FACTORY_PHASE06_FILE_INDEX.txt,sha256:b13adca815e60b914508ea39c346bae6cac40964cafe64b21f8ab1d0328b5187,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b13adca815e60b91/STRATEGY_FACTORY_PHASE06_FILE_INDEX.txt,False,False,False,sha256:5840da065005a2a1cfdcd89fcdfc1e4ae7ee0eaf432717a2bc29c37d40c6a6d5
ROOTPLAN_5B7A3E9D327A169A0E2AC68F2E8F0397,STRATEGY_FACTORY_PHASE06_PATCH_MANIFEST.json,sha256:9a1d820a4036dd9fad718c58e9a985816bf92439e02c00400d8bae02f5f2e7c4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9a1d820a4036dd9f/STRATEGY_FACTORY_PHASE06_PATCH_MANIFEST.json,False,False,False,sha256:140334dfa2db120207e6d1fcc37796c4c0f59cdb1fbbb0bac0716003133d7101
ROOTPLAN_7C3E031CB6CCB6C932D9AEA27B25A62B,STRATEGY_FACTORY_PHASE06_QA_REPORT.json,sha256:5e1df6cf8991a758f1f086db18ecfc7877e7dc793d4d5996ca3ead0b83e743c0,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/5e1df6cf8991a758/STRATEGY_FACTORY_PHASE06_QA_REPORT.json,False,False,False,sha256:8b2591d352550e16fb4c727e32b85dc1e1708ec2aded0644497b3eca6599fd6b
ROOTPLAN_15D356A2D70F9E23144A6FD85776325E,STRATEGY_FACTORY_PHASE07_FILE_HASHES.sha256,sha256:33039636ce4f3c46e6cc3e3f7c69ad2950ac4137e3634c642d24545b186067be,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/33039636ce4f3c46/STRATEGY_FACTORY_PHASE07_FILE_HASHES.sha256,False,False,False,sha256:2560e7a3617bf70addb6dacf1f6aef6c642e84d89e62693fa6f30a48bb881df0
ROOTPLAN_7AB592B665C200992E9C7D0A768FEFDD,STRATEGY_FACTORY_PHASE07_FILE_INDEX.txt,sha256:b69ac1de58e270ef2976757449c1455ff5a343df151dea2734f721600fe4b8c5,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/b69ac1de58e270ef/STRATEGY_FACTORY_PHASE07_FILE_INDEX.txt,False,False,False,sha256:299c99383f3a88ecaeb884decdbeb2585c32ef99a131de83ea7da81b03d1a5ac
ROOTPLAN_660C3660F0C119C2766662C3482373AA,STRATEGY_FACTORY_PHASE07_PATCH_MANIFEST.json,sha256:d5ce4cf554c2798be882e57240861dfeed44d4b5e4262d73e123e4ea91868f93,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/d5ce4cf554c2798b/STRATEGY_FACTORY_PHASE07_PATCH_MANIFEST.json,False,False,False,sha256:bb4bdcf0a106a15b4bb2cc77dcbcf9dc1bf29f1ffc00b9dd8f92a5517409b025
ROOTPLAN_070977A8098C9D72D4278529C6DB0AB3,STRATEGY_FACTORY_PHASE07_QA_REPORT.json,sha256:46f34809a26ebf29eb90ce87cfc5284cae48b7acc4a78d24781f7e2ff498c430,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/46f34809a26ebf29/STRATEGY_FACTORY_PHASE07_QA_REPORT.json,False,False,False,sha256:c215c8c787bcce5b2f919e81cbd04d0bca429dc0a64018c1958a665c32d13b2c
ROOTPLAN_2123281B1709F3702EF4259EF4472215,STRATEGY_FACTORY_PHASE08_FILE_HASHES.sha256,sha256:95bb92b330d4b22ce9128be081d88827a2d454fc3544358eacc2410767d4608d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/95bb92b330d4b22c/STRATEGY_FACTORY_PHASE08_FILE_HASHES.sha256,False,False,False,sha256:886a081bb9b4da00b2394cc66f89902b119f44372148e8d0b59fbb4bf47012c0
ROOTPLAN_3692C5F226181721B495CF2B3FF5FF2A,STRATEGY_FACTORY_PHASE08_FILE_INDEX.txt,sha256:c629ea246ad0830d6189444b6131e4f39232d6bc1ca065300e9c023b0a238671,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/c629ea246ad0830d/STRATEGY_FACTORY_PHASE08_FILE_INDEX.txt,False,False,False,sha256:17920311052072586b67cf4c40569df427802cd71b9723a5641966783efb8f1d
ROOTPLAN_62E3274E64E352569FE099B4321CC86C,STRATEGY_FACTORY_PHASE08_PATCH_MANIFEST.json,sha256:fa587a22b013bdcfd640b0c74e1d9d41d8bad97756a17c92818e965cdb1917b1,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fa587a22b013bdcf/STRATEGY_FACTORY_PHASE08_PATCH_MANIFEST.json,False,False,False,sha256:933174012be85e7a2bb0a7cf41c759fbbca541397679dfc9d9f10108063a426d
ROOTPLAN_123644666A73CCDE780E0BBFE782F2AA,STRATEGY_FACTORY_PHASE08_QA_REPORT.json,sha256:bbb43a7044cfbbdfbf156c2091c95fce089b5d553382c64086f060dd3d3ffa83,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bbb43a7044cfbbdf/STRATEGY_FACTORY_PHASE08_QA_REPORT.json,False,False,False,sha256:f421fc6e2ba8454a7bb6c9ed5a0c0b21b4cb806e35c70308527ae2b0269936ec
ROOTPLAN_0CDF97D059DEC3999579AB2722B36853,STRATEGY_FACTORY_PHASE09_FILE_HASHES.sha256,sha256:45bfaf2ed99dbad04efb261e8c8baa0835e0e77c40a0cbbc8b4bd1f4b20df6fc,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/45bfaf2ed99dbad0/STRATEGY_FACTORY_PHASE09_FILE_HASHES.sha256,False,False,False,sha256:bd3831efe04bbc80c37c1d65019233379133ef35881ea1b34f94bda1a0e45f52
ROOTPLAN_9D2A2211AD8C85F405DC134BF6B3740C,STRATEGY_FACTORY_PHASE09_FILE_INDEX.txt,sha256:87e330527965b3c33ba1416f2c1670e0a0b814670e59525f13d1a52cef145bfe,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/87e330527965b3c3/STRATEGY_FACTORY_PHASE09_FILE_INDEX.txt,False,False,False,sha256:8918eabd3e422e9643f0e82e7659b30429b1a925b37d66d13abb489378464500
ROOTPLAN_BD8D6AAAA8B7AAB9CC6DAF535634B19B,STRATEGY_FACTORY_PHASE09_PATCH_MANIFEST.json,sha256:3fc00d2c5e44f15e606e0548b80436419335a04e232a333ba6de25a2feca945d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3fc00d2c5e44f15e/STRATEGY_FACTORY_PHASE09_PATCH_MANIFEST.json,False,False,False,sha256:463c2ca733d27ec0d01121a25a966edbde74daa1219595b529a070463e61eb99
